Sending build context to Docker daemon  122.4kB 
Step 1/5 : FROM ubuntu:24.04
 ---> a04dc4851cbc
Step 2/5 : WORKDIR /root
 ---> Running in 5f1771efa962
 ---> Removed intermediate container 5f1771efa962
 ---> 37850d634741
Step 3/5 : COPY setup.sh .
 ---> c0720dee217f
Step 4/5 : RUN ./setup.sh
 ---> Running in dda656bf0dda
[91m
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

[0mGet:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
Get:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
Get:5 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
Get:6 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
Get:7 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
Get:9 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [828 kB]
Get:10 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [1317 kB]
Get:11 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [20.1 kB]
Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [1100 kB]
Get:13 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1039 kB]
Get:14 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [15.1 kB]
Get:15 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [789 kB]
Get:16 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [777 kB]
Get:17 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [15.5 kB]
Fetched 28.1 MB in 1s (20.0 MB/s)
Reading package lists...
Building dependency tree...
Reading state information...
15 packages can be upgraded. Run 'apt list --upgradable' to see them.
[91m
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

[0mReading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  adduser ca-certificates git-man krb5-locales less libbrotli1 libbsd0
  libcbor0.10 libcurl3t64-gnutls libcurl4t64 libedit2 liberror-perl libexpat1
  libfido2-1 libgdbm-compat4t64 libgdbm6t64 libgpm2 libgssapi-krb5-2
  libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap-common libldap2
  libnghttp2-14 libperl5.38t64 libpsl5t64 libpython3.12-minimal
  libpython3.12-stdlib libpython3.12t64 libreadline8t64 librtmp1 libsasl2-2
  libsasl2-modules libsasl2-modules-db libsodium23 libsqlite3-0 libssh-4
  libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 media-types
  netbase openssh-client openssl patch perl perl-base perl-modules-5.38
  publicsuffix readline-common vim-common vim-runtime xauth xxd
Suggested packages:
  liblocale-gettext-perl cron quota ecryptfs-utils gettext-base git-daemon-run
  | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
  git-mediawiki git-svn gdbm-l10n gpm krb5-doc krb5-user
  libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
  libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql keychain
  libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
  libterm-readline-gnu-perl | libterm-readline-perl-perl make
  libtap-harness-archive-perl readline-doc ctags vim-doc vim-scripts
The following NEW packages will be installed:
  adduser apt-utils bash-completion ca-certificates curl git git-man
  krb5-locales less libbrotli1 libbsd0 libcbor0.10 libcurl3t64-gnutls
  libcurl4t64 libedit2 liberror-perl libexpat1 libfido2-1 libgdbm-compat4t64
  libgdbm6t64 libgpm2 libgssapi-krb5-2 libk5crypto3 libkeyutils1 libkrb5-3
  libkrb5support0 libldap-common libldap2 libnghttp2-14 libperl5.38t64
  libpsl5t64 libpython3.12-minimal libpython3.12-stdlib libpython3.12t64
  libreadline8t64 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
  libsodium23 libsqlite3-0 libssh-4 libx11-6 libx11-data libxau6 libxcb1
  libxdmcp6 libxext6 libxmuu1 media-types netbase openssh-client openssl patch
  perl perl-modules-5.38 publicsuffix readline-common tzdata vim vim-common
  vim-runtime wget xauth xxd
The following packages will be upgraded:
  perl-base
1 upgraded, 65 newly installed, 0 to remove and 14 not upgraded.
Need to get 38.2 MB of archives.
After this operation, 169 MB of additional disk space will be used.
Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-base amd64 5.38.2-3.2build2.1 [1823 kB]
 29700K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 41% 90.2M 3s
 29750K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 41% 80.6M 3s
 29800K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 41% 70.6M 3s
 29850K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 41% 56.6M 3s
 29900K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 41% 31.3M 3s
 29950K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 41% 19.0M 3s
 30000K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 41% 54.8M 3s
 30050K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 41% 79.5M 3s
 30100K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 41%  113M 3s
 30150K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 41% 42.2M 3s
 30200K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 42% 12.6M 3s
 30250K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 42% 81.1M 3s
 30300K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 42% 78.9M 3s
 30350K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 42% 48.3M 3s
 30400K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 42% 43.8M 3s
 30450K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 42% 5.21M 3s
 30500K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 42% 65.0M 3s
 30550K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 42% 62.9M 3s
 30600K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 42% 83.6M 3s
 30650K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 42% 71.0M 3s
 30700K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 42% 7.25M 3s
 30750K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 42% 57.7M 3s
 30800K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 42% 59.9M 3s
 30850K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 42% 53.7M 3s
 30900K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 43% 47.0M 3s
 30950K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 43% 6.27M 3s
 31000K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 43% 87.2M 3s
 31050K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 43% 70.7M 3s
 31100K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 43% 34.3M 3s
 31150K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 43% 41.1M 3s
 31200K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 43% 7.92M 3s
 31250K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 43% 74.0M 3s
 31300K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 43% 62.6M 3s
 31350K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 43% 53.1M 3s
 31400K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 43% 35.7M 3s
 31450K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 43% 14.3M 3s
 31500K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 43% 87.8M 3s
 31550K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 43% 55.3M 3s
 31600K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 44% 52.3M 3s
 31650K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 44% 67.1M 3s
 31700K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 44% 5.88M 3s
 31750K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 44% 86.7M 3s
 31800K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 44% 71.7M 3s
 31850K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 44% 58.5M 3s
 31900K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 44% 96.9M 3s
 31950K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 44% 1.87M 3s
 32000K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 44%  101M 3s
 32050K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 44% 64.5M 3s
 32100K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 44% 80.0M 3s
 32150K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 44% 33.5M 3s
 32200K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 44% 29.6M 3s
 32250K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 44% 4.92M 3s
 32300K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 44% 80.4M 3s
 32350K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 45% 56.6M 3s
 32400K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 45% 57.5M 3s
 32450K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 45% 33.0M 3s
 32500K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 45% 10.8M 3s
 32550K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 45% 68.9M 3s
 32600K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 45% 70.4M 3s
 32650K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 45% 67.4M 3s
 32700K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 45% 65.2M 3s
 32750K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 45% 16.6M 3s
 32800K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 45% 69.3M 3s
 32850K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 45% 67.2M 3s
 32900K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 45% 75.4M 3s
 32950K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 45% 68.8M 3s
 33000K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 45% 15.3M 3s
 33050K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 46% 73.3M 3s
 33100K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 46% 76.5M 3s
 33150K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 46% 38.1M 3s
 33200K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 46%  133M 3s
 33250K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 46% 59.5M 3s
 33300K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 46%  106M 3s
 33350K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 46% 84.0M 3s
 33400K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 46% 74.1M 3s
 33450K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 46% 62.1M 3s
 33500K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 46%  165M 3s
 33550K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 46% 59.2M 3s
 33600K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 46% 56.9M 3s
 33650K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 46% 73.2M 3s
 33700K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 46% 88.7M 3s
 33750K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 46% 10.8M 3s
 33800K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 47% 83.5M 3s
 33850K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 47% 47.6M 3s
 33900K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 47% 69.1M 3s
 33950K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 47% 53.6M 3s
 34000K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 47% 72.3M 3s
 34050K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 47% 87.5M 3s
 34100K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 47% 67.8M 3s
 34150K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 47% 45.6M 3s
 34200K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 47%  248M 3s
 34250K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 47% 50.0M 3s
 34300K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 47% 38.6M 3s
 34350K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 47% 47.0M 3s
 34400K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 47% 81.4M 3s
 34450K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 47% 77.3M 3s
 34500K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 48% 19.9M 3s
 34550K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 48% 8.08M 3s
 34600K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 48% 74.4M 3s
 34650K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 48% 75.7M 3s
 34700K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 48% 34.6M 3s
 34750K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 48% 16.8M 3s
 34800K .......... .....[0m[91m..... .......... .......... .......[0m[91m... 48%  529K 3s
 34850K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 48% 73.3M 3s
 34900K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 48% 56.5M 3s
 34950K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 48% 58.5M 3s
 35000K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 48%  100M 3s
 35050K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 48%  129M 3s
 35100K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 48% 73.3M 3s
 35150K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 48% 50.9M 3s
 35200K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 49% 63.7M 3s
 35250K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 49%  138M 3s
 35300K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 49% 28.2M 3s
 35350K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 49% 77.2M 3s
 35400K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 49% 61.2M 3s
 35450K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 49% 55.4M 3s
 35500K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 49%  117M 3s
 35550K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 49% 73.3M 3s
 35600K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 49% 77.6M 3s
 35650K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 49% 49.1M 3s
 35700K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 49%  112M 3s
 35750K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 49% 39.4M 3s
 35800K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 49% 61.0M 3s
 35850K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 49%  116M 3s
 35900K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 49% 70.9M 3s
 35950K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 50% 27.1M 3s
 36000K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 50% 58.7M 3s
 36050K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 50%  108M 3s
 36100K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 50% 70.8M 3s
 36150K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 50% 59.3M 3s
 36200K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 50% 85.2M 3s
 36250K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 50% 58.4M 3s
 36300K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 50%  100M 3s
 36350K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 50% 53.9M 3s
 36400K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 50% 70.9M 3s
 36450K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 50% 57.9M 3s
 36500K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 50% 57.4M 3s
 36550K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 50% 72.0M 3s
 36600K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 50% 7.93M 3s
 36650K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 51% 74.1M 3s
 36700K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 51% 49.9M 3s
 36750K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 51% 49.5M 3s
 36800K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 51% 61.3M 3s
 36850K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 51%  370K 3s
 36900K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 51% 83.6M 3s
 36950K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 51% 34.2M 3s
 37000K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 51% 57.2M 3s
 37050K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 51% 68.8M 3s
 37100K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 51% 10.8M 3s
 37150K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 51% 56.4M 3s
 37200K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 51% 60.9M 3s
 37250K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 51% 83.7M 3s
 37300K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 51% 82.3M 3s
 37350K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 52% 79.8M 3s
 37400K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 52% 83.3M 3s
 37450K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 52% 51.8M 3s
 37500K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 52% 69.2M 3s
 37550K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 52% 83.2M 3s
 37600K .......... ...[0m[91m..[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 52% 7.06M 3s
 37650K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 52% 78.6M 3s
 37700K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 52% 31.3M 3s
 37750K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 52%  101M 3s
 37800K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 52% 35.3M 3s
 37850K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 52% 10.9M 3s
 37900K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 52% 77.3M 3s
 37950K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 52% 57.1M 3s
 38000K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 52% 73.2M 3s
 38050K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 52% 51.8M 3s
 38100K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 53%  141M 3s
 38150K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 53% 82.5M 3s
 38200K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 53% 59.4M 3s
 38250K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 53% 93.5M 3s
 38300K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 53% 66.2M 3s
 38350K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 53% 39.6M 3s
 38400K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 53% 79.4M 3s
 38450K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 53% 57.5M 3s
 38500K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 53% 60.3M 2s
 38550K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 53% 98.0M 2s
 38600K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 53% 31.8M 2s
 38650K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 53% 16.7M 2s
 38700K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 53% 72.3M 2s
 38750K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 53% 56.1M 2s
 38800K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 54% 38.4M 2s
 38850K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 54% 50.2M 2s
 38900K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 54%  417K 3s
 38950K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 54% 78.2M 3s
 39000K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 54% 62.5M 3s
 39050K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 54% 87.0M 3s
 39100K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 54% 52.4M 3s
 39150K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 54% 84.7M 3s
 39200K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 54% 74.9M 3s
 39250K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 54% 38.0M 3s
 39300K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 54% 37.7M 2s
 39350K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 54% 77.0M 2s
 39400K ....[0m[91m...[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 54% 97.2M 2s
 39450K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 54% 86.8M 2s
 39500K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 54% 62.6M 2s
 39550K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 55% 62.9M 2s
 39600K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 55% 56.4M 2s
 39650K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 55%  148M 2s
 39700K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 55% 92.0M 2s
 39750K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 55% 74.6M 2s
 39800K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 55% 60.9M 2s
